methodlib::L2CValue::operatorbool()const(is_excute)
if(0x109680()){
	EFFECT(hash40("sys_crown"), hash40("top"), 3, 0, 2, 0, 0, 0, 1.1, 0, 0, 0, 0, 0, 0, false)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	EFFECT(hash40("sys_quake"), hash40("top"), 3, 0, 2, 0, 0, 0, 1.5, 0, 0, 0, 0, 0, 0, false)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	LANDING_EFFECT(hash40("null"), hash40("top"), 3, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
}
