methodlib::L2CValue::operatorbool()const(is_excute)
if(0xf4ae0()){
	VisibilityModule::set_int64(hash40("body"), hash40("body_open"))
	0xf4ae0()
	0xf4ae0()
	SEARCH(0, 0, hash40("top"), 4.0, 0.0, 0.0, 0.0, COLLISION_KIND_MASK_AH, HIT_STATUS_MASK_ALL, 1, COLLISION_SITUATION_MASK_GA, COLLISION_CATEGORY_MASK_FIGHTER, COLLISION_PART_MASK_ALL, true)
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
}
