methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1155f0()){
	EFFECT_FOLLOW(0x1210126192, hash40("hip"), 0, 0, 0, 0, 0, 0, 1, true)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	EFFECT_FOLLOW(0x1210126192, hash40("armr"), 0, 0, 0, 0, 0, 0, 1, true)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	EFFECT_FOLLOW(0x1210126192, hash40("shoulderl"), 0, 0, 0, 0, 0, 0, 1, true)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	EFFECT_FOLLOW(0x1210126192, hash40("kneer"), 0, 0, 0, 0, 0, 0, 1, true)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	EFFECT_FOLLOW(0x1210126192, hash40("arml"), 0, 0, 0, 0, 0, 0, 1, true)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	EFFECT_FOLLOW(0x1210126192, hash40("shoulderr"), 0, 0, 0, 0, 0, 0, 1, true)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	EFFECT_FOLLOW(0x1210126192, hash40("kneel"), 0, 0, 0, 0, 0, 0, 1, true)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
}
frame(Frame=15)
0x1155f0()
0x1155f0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1155f0()){
	EFFECT(0x138e02042b, hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
	0x1155f0()
}
