methodlib::L2CValue::operatorbool()const(is_excute)
if(0x3046e0()){
	EFFECT_FOLLOW(0x0d904f0a62, hash40("rot"), 0, 0, 0, 0, 0, 0, 1, true)
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	EffectModule::enable_sync_init_pos_last()
	EFFECT(0x12fae6a04b, hash40("top"), 0, 2, 0, 0, 0, 0, 0.8, 0, 0, 0, 0, 0, 0, true)
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
}
