methodlib::L2CValue::operatorbool()const(is_excute)
if(0x3a08f0()){
	EFFECT_FOLLOW(0x145f546d30, hash40("top"), 0, 0, 0, 0, 0, 0, 1, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	EffectModule::enable_sync_init_pos_last()
	EFFECT_FOLLOW_NO_STOP(0x15cbd6876c, hash40("top"), 0, 0, 0, 0, 0, 0, 1, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	EffectModule::enable_sync_init_pos_last()
}
