>--------------------------------------<
           daisy_status_script
            FINAL__STATUS_END
                1000076a0
>--------------------------------------<

Block 1000076a0 type 1, size bc, 14 tokens, creation 0:
1000076c0  lib::L2CValue::L2CValue(bool) args 0x1
1000076c8  lib::L2CValue::as_bool() const args 0x1
1000076d8  app::lua_bind::AreaModule__set_whole_impl(app::BattleObjectModuleAccessor*, bool)
1000076ec  app::lua_bind::CameraModule__zoom_out_impl(app::BattleObjectModuleAccessor*, int)
100007700  lib::L2CValue::L2CValue(phx::Hash40) args 0x1e0aba2d68
100007708  lib::L2CAgent::clear_lua_stack()
100007714  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x7, 0x1e0aba2d68
10000771c  app::sv_battle_object::notify_event_msc_cmd(lua_State*)
10000772c  lib::L2CAgent::pop_lua_stack(int) args 0x1
100007748  lib::L2CValue::L2CValue(int) args 0x0
100007758  SUB_RET
<-------------------------------------->
