frame(Frame=30)
0x141270()
0x141270()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x141270()){
	EFFECT_FLW_POS(0x115c0e8c6e, hash40("haver"), -0.0, 0, 0, 0, 0, 0, 1, true)
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	EFFECT_FLW_POS(0x115c0e8c6e, hash40("havel"), -0.0, 0, 0, 0, 0, 0, 1, true)
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
}
