methodlib::L2CValue::operatorbool()const(is_excute)
if(0x141270()){
	EFFECT_FOLLOW_NO_STOP(0x0fd5d1e32a, hash40("top"), -0.0, 0, 13, 0, 0, 0, 1, true)
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	LAST_EFFECT_SET_RATE(1.5)
	0x141270()
	EFFECT_FLIP(0x150491d37d, 0x150491d37d, hash40("top"), 0, 9, 13, 0, 0, 0, 1.1, 4, 4, 4, 0, 0, 0, true, EF_FLIP_NONE)
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
}
