methodlib::L2CValue::operatorbool()const(is_excute)
if(0x2490c0()){
	ItemModule::set_have_item_visibility(false)
	0x2490c0()
	methodlib::L2CValue::as_hash()const(0x075bd7e757, ATTACK_DIRECTION_Z, ATTACK_DIRECTION_X, ATTACK_DIRECTION_Y)
	AttackModule::set_attack_reference_joint_id()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	methodlib::L2CValue::as_hash()const(hash40("rbkind_nohitll"), 2, false)
	ControlModule::set_rumble()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	RUMBLE_HIT(0x134556e5ba, 0)
	0x2490c0()
	0x2490c0()
}
