methodlib::L2CValue::operatorbool()const(is_excute)
if(0xe7450()){
	HIT_NODE(hash40("head"), HIT_STATUS_XLU)
	0xe7450()
	0xe7450()
	HIT_NODE(hash40("mouth2"), HIT_STATUS_XLU)
	0xe7450()
	0xe7450()
	HIT_NODE(hash40("shoulderr"), HIT_STATUS_XLU)
	0xe7450()
	0xe7450()
	HIT_NODE(hash40("shoulderl"), HIT_STATUS_XLU)
	0xe7450()
	0xe7450()
	HIT_NODE(hash40("armr"), HIT_STATUS_XLU)
	0xe7450()
	0xe7450()
	HIT_NODE(hash40("arml"), HIT_STATUS_XLU)
	0xe7450()
	0xe7450()
	HIT_NODE(hash40("legr"), HIT_STATUS_XLU)
	0xe7450()
	0xe7450()
	HIT_NODE(hash40("legl"), HIT_STATUS_XLU)
	0xe7450()
	0xe7450()
	HIT_NODE(hash40("footr"), HIT_STATUS_XLU)
	0xe7450()
	0xe7450()
	HIT_NODE(hash40("footl"), HIT_STATUS_XLU)
	0xe7450()
	0xe7450()
}
