frame(Frame=10)
0x13d360()
0x13d360()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x13d360()){
	EFFECT_FOLLOW_NO_STOP(hash40("sys_attack_speedline"), hash40("top"), 0, 7, -4, 0, 0, 0, 1, true)
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	LAST_PARTICLE_SET_COLOR(0.67, 1.11, 1.2)
	0x13d360()
	0x13d360()
	0x13d360()
	EFFECT_FOLLOW_ALPHA(hash40("sys_attack_impact"), hash40("top"), 0, 6.5, 11, 0, 0, 0, 1.1, true, 0.5)
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	LAST_EFFECT_SET_RATE(1.2)
	0x13d360()
}
