>--------------------------------------<
           cloud_status_script
  _KIND_SPECIAL_LW_CHARGE__STATUS_MAIN
                10000c0e0
>--------------------------------------<

Block 10000c0e0 type 1, size c, 1 tokens, creation 0:
10000c0e8  SUB_GOTO args b:100011670

Block 100011670 type 2, size 150, 25 tokens, creation 0:
1000116a8  app::lua_bind::ControlModule__clear_command_impl(app::BattleObjectModuleAccessor*, bool)
1000116b4  lib::L2CValue::L2CValue(bool) args 0x1
1000116c8  lib::L2CValue::L2CValue(phx::Hash40) args 0xf250902eb
1000116dc  lib::L2CValue::L2CValue(phx::Hash40) args 0x132e908f3f
1000116f0  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
100011704  lib::L2CValue::L2CValue(phx::Hash40) args 0xba5b8d905
10001170c  lib::L2CValue::as_integer() const args 0x1018dfb2f4
100011718  lib::L2CValue::as_integer() const args 0xba5b8d905
100011728  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0xba5b8d905
100011730  lib::L2CValue::L2CValue(float) fargs -0.000002
100011748  SUB_BRANCH args b:100010660
100011780  app::lua_bind::StopModule__is_stop_impl(app::BattleObjectModuleAccessor*)
10001178c  lib::L2CValue::L2CValue(bool) args 0x0
100011798  lib::L2CValue::L2CValue(bool) args 0x0
1000117a4  lib::L2CValue::operator==(lib::L2CValue const&) const
1000117bc  DIV_FALSE args b:1000117ec, b:1000117a4
1000117bc  DIV_TRUE args b:1000117c0, b:1000117a4

Block 1000117ec type 3, size a8, 15 tokens, creation 0:
1000117f8  lib::L2CValue::operator[](int) const args 0x15
10001180c  lib::L2CValue::L2CValue(void*) args 0x100012980
100011818  lib::L2CValue::operator=(lib::L2CValue const&)
100011838  lib::L2CValue::L2CValue(int) args 0x286c (FIGHTER_CLOUD_INSTANCE_WORK_ID_INT_LIMIT_GAUGE_EFFECT)
100011840  lib::L2CValue::as_integer() const args 0x286c (FIGHTER_CLOUD_INSTANCE_WORK_ID_INT_LIMIT_GAUGE_EFFECT)
10001184c  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x286c (FIGHTER_CLOUD_INSTANCE_WORK_ID_INT_LIMIT_GAUGE_EFFECT)
100011858  lib::L2CValue::L2CValue(int) args 0x0
100011864  lib::L2CValue::L2CValue(int) args 0x3e6 (EFFECT_HANDLE_NULL)
100011870  lib::L2CValue::operator==(lib::L2CValue const&) const
100011890  DIV_FALSE args b:100012174, b:100011870
100011890  DIV_TRUE args b:100011894, b:100011870

Block 1000117c0 type 3, size 2c, 5 tokens, creation 0->5:
  1000117c8  lib::L2CValue::L2CValue(bool) args 0x0
  1000117d8  SUB_BRANCH args b:1000128d0
  1000117ec  BLOCK_MERGE args b:1000117ec

Block 100012174 type 3, size 50, 8 tokens, creation 0:
10001217c  lib::L2CValue::L2CValue(int) args 0x0
10001218c  lib::L2CValue::L2CValue(int) args 0x286f (FIGHTER_CLOUD_INSTANCE_WORK_ID_INT_LIMIT_GAUGE_REMOVE_FRAME)
100012194  lib::L2CValue::as_integer() const args 0x0
1000121a0  lib::L2CValue::as_integer() const args 0x286f (FIGHTER_CLOUD_INSTANCE_WORK_ID_INT_LIMIT_GAUGE_REMOVE_FRAME)
1000121b0  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x286f (FIGHTER_CLOUD_INSTANCE_WORK_ID_INT_LIMIT_GAUGE_REMOVE_FRAME)
1000121c4  SPLIT_BLOCK_MERGE args b:1000121c4

Block 100011894 type 3, size 8e0, 186 tokens, creation 0->6:
  10001189c  lib::L2CValue::operator[](int) const args 0x5
  1000118a0  lib::L2CValue::as_pointer() const args 0x100012980
  1000118a4  app::FighterUtil::get_team_color(app::BattleObjectModuleAccessor const&)
  1000118b0  lib::L2CValue::L2CValue(int) args 0x12980
  1000118c4  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
  1000118d8  lib::L2CValue::L2CValue(phx::Hash40) args 0x143e83bd13
  1000118e0  lib::L2CValue::as_integer() const args 0x1018dfb2f4
  1000118ec  lib::L2CValue::as_integer() const args 0x143e83bd13
  1000118fc  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x143e83bd13
  100011904  lib::L2CValue::L2CValue(float) fargs -0.000002
  100011928  lib::L2CValue::L2CValue(phx::Hash40) args 0x1055c7cd47
  10001193c  lib::L2CValue::L2CValue(phx::Hash40) args 0x31ed91fca
  100011948  lib::L2CValue::L2CValue(float) fargs -0.000002
  100011954  lib::L2CValue::L2CValue(float) fargs -0.000002
  100011960  lib::L2CValue::L2CValue(float) fargs -0.000002
  10001196c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100011978  lib::L2CValue::L2CValue(float) fargs -0.000002
  100011984  lib::L2CValue::L2CValue(float) fargs -0.000002
  100011990  lib::L2CValue::L2CValue(bool) args 0x1
  10001199c  lib::L2CValue::L2CValue(int) args 0x2a7 (EFFECT_SUB_ATTRIBUTE_NONE)
  1000119a8  lib::L2CValue::L2CValue(int) args 0x0
  1000119b4  lib::L2CValue::L2CValue(int) args 0x4b5 (EFFECT_FLIP_NONE)
  1000119c0  lib::L2CValue::L2CValue(int) args 0x0
  1000119d0  lib::L2CValue::L2CValue(bool) args 0x1
  100011a74  lib::L2CValue::as_bool() const args 0x1
  100011a80  lib::L2CValue::as_integer() const args 0x2a7 (EFFECT_SUB_ATTRIBUTE_NONE)
  100011a8c  lib::L2CValue::as_integer() const args 0x0
  100011a98  lib::L2CValue::as_integer() const args 0x12980
