methodlib::L2CValue::operatorbool()const(is_excute)
if(0xf4ae0()){
	EFFECT_FOLLOW(0x1d108eab74, hash40("leafshield1"), 0, 0, 0, 0, -0.0, 0, 1, true)
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	EFFECT_FOLLOW(0x1d108eab74, hash40("leafshield2"), 0, 0, 0, 0, -0.0, 0, 1, true)
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	EFFECT_FOLLOW(0x1d108eab74, hash40("leafshield3"), 0, 0, 0, 0, -0.0, 0, 1, true)
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	EFFECT_FOLLOW(0x1d108eab74, hash40("leafshield4"), 0, 0, 0, 0, -0.0, 0, 1, true)
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
	0xf4ae0()
}
