frame(Frame=20)
0x104a50()
0x104a50()
0x104a50()
0x104a50()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x104a50()){
	EFFECT_FOLLOW(0x0e7f8f79b5, hash40("knee"), 1.5, 0, 0, 0, -2, 90, 1, true)
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	FOOT_EFFECT(0x0f021dd487, hash40("top"), -4, 0, 0, 0, 0, 0, 0.7, 1, 0, 0, 0, 0, 0, false)
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
	0x104a50()
}
wait(Frames=15)
