frame(Frame=15)
0x353770()
0x353770()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x353770()){
	EFFECT(hash40("sys_attack_speedline"), hash40("top"), 1, 8.7, -3, -18, 168, 0, 0.7, 0, 0, 0, 0, 0, 0, true)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	LAST_EFFECT_SET_ALPHA(0.3)
	0x353770()
	EFFECT(hash40("sys_attack_line_b"), hash40("top"), 1, 9.3, -1, -18, 175, 0, 0.84, 0, 0, 0, 0, 0, 0, true)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	LANDING_EFFECT(hash40("sys_atk_smoke"), hash40("top"), 0, 0, 0, 0, 0, 0, 0.8, 0, 0, 0, 0, 0, 0, false)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	EFFECT(hash40("sys_attack_impact"), hash40("top"), 0, 12.5, -12, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
}
frame(Frame=18)
0x353770()
0x353770()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x353770()){
	EFFECT(hash40("sys_smash_flash_s"), hash40("top"), 2, 17, -11, 0, 0, 0, 1.5, 0, 0, 0, 0, 0, 0, true)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
}
