methodlib::L2CValue::operatorbool()const(is_excute)
if(0xe41e0()){
	EFFECT(0x0d6a34f5cb, hash40("top"), 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	LANDING_EFFECT(hash40("sys_whirlwind_r"), hash40("top"), 0, 0, 0, 0, 0, 0, 0.8, 0, 0, 0, 0, 0, 0, false)
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
	0xe41e0()
}
