methodlib::L2CValue::operatorbool()const(is_excute)
if(0x353770()){
	EFFECT_FOLLOW_NO_STOP(0x112e2f5277, hash40("handl"), 1.5, 2, 0, 0, 0, 0, 1, true)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	EFFECT(0x1386125fa7, hash40("top"), 0, 9.5, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
}
