methodlib::L2CValue::operatorbool()const(is_excute)
if(0x13d360()){
	LANDING_EFFECT(hash40("sys_landing_smoke"), hash40("top"), 6.5, 0, 2, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, false)
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	LAST_EFFECT_SET_RATE(1.4)
	0x13d360()
	EFFECT_FOLLOW_NO_STOP(hash40("sys_attack_speedline"), hash40("top"), 0, 7, 2, 45, 0, 0, 0.8, true)
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	0x13d360()
	LAST_PARTICLE_SET_COLOR(0.67, 1.11, 1.2)
	0x13d360()
	0x13d360()
	0x13d360()
}
