methodlib::L2CValue::operatorbool()const(is_excute)
if(0x2490c0()){
	EFFECT_FOLLOW(0x16e0b12633, hash40("wingr03"), 0, 0, 0, 0, 0, 0, 1, false)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT_FOLLOW_ALPHA(0x1494854ea2, hash40("wingr01"), 1, 0, -1, 0, 0, 0, 0.8, false, 1)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT_FOLLOW_ALPHA(0x1494854ea2, hash40("wingr02"), 0, 0, 0, 0, 0, 0, 0.8, false, 1)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT_FOLLOW_ALPHA(0x1494854ea2, hash40("wingr02"), 2.5, 0, -1, 0, 0, 0, 0.8, false, 1)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT_FOLLOW_ALPHA(0x1494854ea2, hash40("wingr03"), 0, 0, -0.5, 0, 0, 0, 0.8, false, 0.8)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT_FOLLOW_ALPHA(0x1494854ea2, hash40("wingr03"), 2.5, 0, 0, 0, 0, 0, 0.8, false, 0.6)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT_FOLLOW_ALPHA(0x1494854ea2, hash40("wingr04"), 0, 0, 0, 0, 0, 0, 0.8, false, 0.4)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT_FOLLOW_ALPHA(0x1494854ea2, hash40("wingr04"), 2.5, 0, 0.5, 0, 0, 0, 0.8, false, 0.25)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
}
