>--------------------------------------<
           brave_status_script
   _KIND_SPECIAL_LW_START__STATUS_MAIN
                100010370
>--------------------------------------<

Block 100010370 type 1, size c, 1 tokens, creation 0:
100010378  SUB_GOTO args b:10001ed80

Block 10001ed80 type 2, size a4, 12 tokens, creation 0:
10001eda8  SUB_BRANCH args b:10001bee0
10001edc0  lib::L2CValue::L2CValue(int) args 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
10001edc8  lib::L2CValue::as_integer() const args 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
10001edd8  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
10001ede4  lib::L2CValue::L2CValue(int) args 0x0
10001edf4  lib::L2CValue::L2CValue(int) args 0x30b5 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND15_VARIOUS)
10001ee00  lib::L2CValue::operator==(lib::L2CValue const&) const
10001ee20  DIV_FALSE args b:10001f038, b:10001ee00
10001ee20  DIV_TRUE args b:10001ee24, b:10001ee00

Block 10001f038 type 3, size 48, 6 tokens, creation 0:
10001f044  lib::L2CValue::L2CValue(int) args 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
10001f04c  lib::L2CValue::as_integer() const args 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
10001f058  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
10001f064  lib::L2CValue::L2CValue(int) args 0x0
10001f070  lib::L2CValue::L2CValue(bool) args 0x1
10001f080  SUB_BRANCH args b:100020d80

Block 10001ee24 type 3, size 1d8, 42 tokens, creation 0->16:
  10001ee30  lib::L2CValue::operator[](int) const args 0x5
  10001ee44  lib::L2CValue::L2CValue(int) args 0x30cb (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_VARIOUS_KIND)
  10001ee4c  lib::L2CValue::as_integer() const args 0x30cb (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_VARIOUS_KIND)
  10001ee58  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30cb (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_VARIOUS_KIND)
  10001ee64  lib::L2CValue::L2CValue(int) args 0x0
  10001ee70  lib::L2CValue::L2CValue(bool) args 0x0
  10001ee78  lib::L2CValue::as_pointer() const args 0x100003390
  10001ee84  lib::L2CValue::as_integer() const args 0x0
  10001ee90  lib::L2CValue::as_bool() const args 0x0
  10001eea0  app::FighterSpecializer_Brave::get_special_lw_various_motion_kind(app::BattleObjectModuleAccessor&, app::FighterBraveSpecialLwVariousKind, bool)
  10001eeac  lib::L2CValue::L2CValue(phx::Hash40) args 0x100003390
  10001eed0  lib::L2CValue::operator[](int) const args 0x5
  10001eee4  lib::L2CValue::L2CValue(int) args 0x30cb (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_VARIOUS_KIND)
  10001eeec  lib::L2CValue::as_integer() const args 0x30cb (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_VARIOUS_KIND)
  10001eef8  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30cb (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_VARIOUS_KIND)
