methodlib::L2CValue::operatorbool()const(is_excute)
if(0x111760()){
	shield(MA_MSC_CMD_SHIELD_ON, COLLISION_KIND_SHIELD, 0, FIGHTER_PIT_SHIELD_GROUP_KIND_SPECIAL_LW)
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	shield(MA_MSC_CMD_SHIELD_ON, COLLISION_KIND_SHIELD, 1, FIGHTER_PIT_SHIELD_GROUP_KIND_SPECIAL_LW)
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	shield(MA_MSC_CMD_SHIELD_ON, COLLISION_KIND_REFLECTOR, 0, FIGHTER_PIT_REFLECTOR_GROUP_SPECIAL_LW)
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	shield(MA_MSC_CMD_SHIELD_ON, COLLISION_KIND_REFLECTOR, 1, FIGHTER_PIT_REFLECTOR_GROUP_SPECIAL_LW)
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	ATTACK(ID=0, Part=0, Bone=0x10489b2b69, Damage=0.0, Angle=50, KBG=100, FKB=50, BKB=0, Size=2.7, X=0.0, Y=-2.0, Z=1.0, X2=0.0, Y2=3.0, Z2=1.0, Hitlag=1.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_OFF, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=hash40("no"), Trip=0.0, Rehit=4, Reflectable=false, Absorbable=false, Flinchless=true, DisableHitlag=true, Direct_Hitbox=false, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_S, SFXType=COLLISION_SOUND_ATTR_NONE, Type=ATTACK_REGION_NONE)
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
