methodlib::L2CValue::operatorbool()const(is_excute)
if(0x13aec0()){
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("handr"), 0.5, 0, 0, 0, 0, 0, 1.1, true)
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("kneel"), 1, 0, 0, 0, 0, 0, 1.1, true)
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("footr"), 0, 0, 0, 0, 0, 0, 1, true)
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("head"), 1, 0, 0, 0, 0, 0, 1.2, true)
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("handl"), 0.5, 0, 0, 0, 0, 0, 1.1, true)
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("kneer"), 1, 0, 0, 0, 0, 0, 1.1, true)
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("footl"), 0, 0, 0, 0, 0, 0, 1, true)
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
}
