methodlib::L2CValue::operatorbool()const(is_excute)
if(0x353770()){
	FILL_SCREEN_MODEL_COLOR(1, 0, 1.1, 1.2, 1, 0.04, 0.04, 0.04, 0.95, 1.4, EffectScreenLayer:CHAR, 199)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	EFFECT_FOLLOW(0x116291a803, hash40("hip"), -1, 0, 0, 0, 0, 0, 2.2, false)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	EFFECT_FOLLOW(0x116291a803, hash40("neck"), 1, 0, 0, 0, 0, 0, 1.4, false)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	EFFECT_FOLLOW(0x116291a803, hash40("arml"), 0, 0, 0, 0, 0, 0, 1, false)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	EFFECT_FOLLOW(0x116291a803, hash40("armr"), 0, 0, 0, 0, 0, 0, 1, false)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	EFFECT_FOLLOW(0x173c7b2139, hash40("sword1"), 0, 0, 0, 0, 90, 0, 1, true)
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
	0x353770()
}
