methodlib::L2CValue::operatorbool()const(is_excute)
if(0x18e1e0()){
	EFFECT_OFF_KIND(0x10a0ab8e9f, true, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT_OFF_KIND(0x145303b28a, true, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT_FOLLOW(0x138c92ebc0, hash40("hip"), 0, 0, 0, 0, 0, 0, 1, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT_FOLLOW(0x14da6b6f48, hash40("hip"), 0, 0, 0, 0, 0, 0, 1, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT_FOLLOW(0x145303b28a, hash40("hip"), 80, 0, 0, 0, 0, 0, 1.5, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT_FOLLOW_COLOR(0x13edd6ad20, hash40("hip"), -10, 0, 0, 0, 0, 0, 3, true, 0.3, 0.8, 1.5)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT_FOLLOW(0x106fbc0f22, hash40("hip"), 30, -3.6, 0.8, 0, 0, 0, 1, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
}
