methodlib::L2CValue::operatorbool()const(is_excute)
if(0x112370()){
	EFFECT_FOLLOW(0x10c8b4f661, hash40("hip"), -2, 0, 0, 0, 0, 0, 2, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("colonellm"), 2, 0, 0.5, 0, 0, 0, 1.45, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("kneer"), 0, 0, -0.5, 0, 0, 0, 1.2, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("footr"), 0, 0, 0, 0, 0, 0, 1.6, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("armr"), 0, 0, 0, 0, 0, 0, 1.4, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("handr"), 0, 0, 0, 0, 0, 0, 1.4, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("colonells"), 2, 0, -0.5, 0, 0, 0, 1.45, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("kneel"), 0, 0, 0.5, 0, 0, 0, 1.2, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("footl"), 0, 0, 0, 0, 0, 0, 1.6, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("arml"), 0, 0, 0, 0, 0, 0, 1.4, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	EFFECT_FOLLOW(0x10c8b4f661, hash40("handl"), 0, 0, 0, 0, 0, 0, 1.4, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	BURN_COLOR(0.5, 1.4, 3, 0.7)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
}
frame(Frame=123)
0x112370()
0x112370()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x112370()){
	EFFECT_FOLLOW(0x0f44a2f362, hash40("head"), -2, 0, 0, 0, 0, 0, 1, true)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
}
