methodlib::L2CValue::operatorbool()const(is_excute)
if(0x13ae40()){
	ArticleModule::generate_article(FIGHTER_MURABITO_GENERATE_ARTICLE_FURNITURE)
	0x13ae40()
	VisibilityModule::set_int64(hash40("item"), hash40("item_shovel"))
	0x13ae40()
	0x13ae40()
	ArticleModule::set_visibility_whole(FIGHTER_MURABITO_GENERATE_ARTICLE_FURNITURE, false)
	0x13ae40()
	0x13ae40()
	ArticleModule::set_visibility_whole(FIGHTER_MURABITO_GENERATE_ARTICLE_FURNITURE, true)
	0x13ae40()
	0x13ae40()
	methodlib::L2CValue::as_hash()const(FIGHTER_MURABITO_GENERATE_ARTICLE_FURNITURE, hash40("furniture"), hash40("02"))
	methodlib::L2CValue::as_hash()const()
	ArticleModule::set_visibility()
	0x13ae40()
	0x13ae40()
	0x13ae40()
}
