>--------------------------------------<
           chrom_status_script
       IND_SPECIAL_S2__INIT_STATUS
                100003340
>--------------------------------------<

Block 100003340 type 1, size c, 1 tokens, creation 0:
100003348  SUB_GOTO args b:100009d10

Block 100009d10 type 2, size 254, 47 tokens, creation 0:
100009d44  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100009d4c  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100009d5c  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100009d68  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
100009d7c  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100009d84  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100009d90  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
100009d9c  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
100009db0  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100009db8  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100009dc4  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100009dd0  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
100009de4  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100009dec  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100009df8  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
100009e0c  lib::L2CValue::L2CValue(float) fargs -0.000002
100009e18  lib::L2CValue::L2CValue(float) fargs -0.000002
100009e2c  lua2cpp::L2CFighterBase::Vector2__create(lib::L2CValue, lib::L2CValue)
100009e50  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
100009e68  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
100009e78  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100009e80  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100009e8c  app::lua_bind::KineticModule__get_sum_speed_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100009ea0  lib::L2CValue::L2CValue(float) fargs -0.000002
100009eb4  lib::L2CValue::L2CValue(float) fargs -0.000002
100009ec0  lib::L2CValue::operator=(lib::L2CValue const&)
100009ecc  lib::L2CValue::operator=(lib::L2CValue const&)
100009ef8  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
100009f04  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xbbbb000000046d86, 0x3 fargs -0.000002
100009f18  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
100009f24  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xbbbb000000046d96, 0x3 fargs -0.000002
100009f2c  app::lua_bind::StatusModule__status_kind_impl(app::BattleObjectModuleAccessor*)
100009f38  lib::L2CValue::L2CValue(int) args 0x0
100009f44  lib::L2CValue::L2CValue(int) args 0x31 (FIGHTER_STATUS_KIND_SPECIAL_S)
100009f50  lib::L2CValue::operator==(lib::L2CValue const&) const
100009f60  DIV_FALSE args b:10000a080, b:100009f50
100009f60  DIV_TRUE args b:100009f64, b:100009f50

Block 10000a080 type 3, size 2c, 5 tokens, creation 0:
10000a08c  lib::L2CValue::L2CValue(int) args 0x1839 (FIGHTER_ROY_STATUS_KIND_SPECIAL_S2)
10000a098  lib::L2CValue::operator==(lib::L2CValue const&) const
10000a0a8  DIV_FALSE args b:10000a348, b:10000a098
10000a0a8  DIV_TRUE args b:10000a0ac, b:10000a098

Block 100009f64 type 3, size 44, 8 tokens, creation 0->1:
  100009f68  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  100009f74  lib::L2CValue::L2CValue(int) args 0x0
  100009f80  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
  100009f8c  lib::L2CValue::operator==(lib::L2CValue const&) const
  100009fa4  DIV_FALSE args b:10000a5f0, b:100009f8c
  100009fa4  DIV_TRUE args b:100009fa8, b:100009f8c

Block 10000a5f0 type 3, size 1a4, 36 tokens, creation 0->1:
  10000a5fc  lib::L2CValue::L2CValue(int) args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
  10000a608  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000a614  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000a620  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000a62c  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000a638  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000a644  lib::L2CValue::operator[](int) const args 0x5
  10000a650  lib::L2CValue::as_integer() const args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
  10000a6c0  lib::L2CValue::as_pointer() const args 0x1838
  10000a6cc  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000a6e0  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
  10000a718  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000a71c  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
  10000a728  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000a730  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000a73c  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000a750  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000a758  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000a764  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000a778  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000a780  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000a78c  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000a790  SUB_GOTO args b:10000adcc

Block 100009fa8 type 3, size b8, 17 tokens, creation 0->1->5:
    100009fb8  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
    100009fcc  lib::L2CValue::L2CValue(phx::Hash40) args 0xfc5119f75
    100009fd4  lib::L2CValue::as_integer() const args 0xfea97fe73
    100009fe0  lib::L2CValue::as_integer() const args 0xfc5119f75
    100009ff0  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0xfc5119f75
    100009ff8  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a008  lib::L2CValue::operator*(lib::L2CValue const&) const
    10000a014  lib::L2CValue::operator=(lib::L2CValue const&)
    10000a040  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a04c  lib::L2CValue::operator<(lib::L2CValue const&) const
    10000a05c  DIV_FALSE args b:10000ab00, b:10000a04c
    10000a05c  DIV_TRUE args b:10000a060, b:10000a04c

Block 10000ab00 type 3, size 74, 10 tokens, creation 0->1->5:
    10000ab10  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
    10000ab24  lib::L2CValue::L2CValue(phx::Hash40) args 0x96af39085
    10000ab2c  lib::L2CValue::as_integer() const args 0xfea97fe73
    10000ab38  lib::L2CValue::as_integer() const args 0x96af39085
    10000ab48  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x96af39085
    10000ab50  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000ab5c  lib::L2CValue::operator=(lib::L2CValue const&)
    10000ab74  SPLIT_BLOCK_MERGE args b:10000ab74

Block 10000a060 type 3, size 20, 3 tokens, creation 0->1->5->6:
      10000a068  lib::L2CValue::L2CValue(float) fargs -0.000002
      10000a074  lib::L2CValue::operator=(lib::L2CValue const&)
      10000a07c  SUB_GOTO args b:10000ab74

Block 10000ab74 type 3, size 258, 49 tokens, creation 0->1->5:
    10000ab80  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000ab8c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000ab98  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000aba4  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000abb0  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000abc0  lib::L2CValue::operator[](int) const args 0x5
    10000abcc  lib::L2CValue::as_integer() const args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000ac3c  lib::L2CValue::as_pointer() const args 0x1838
    10000ac48  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000ac5c  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x127 (ENERGY_STOP_RESET_TYPE_AIR) 184.000000 -0.000002 -0.000002 -0.000002 -0.000002
    10000ac8c  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000ac90  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000ac9c  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000aca8  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000acb4  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000acc0  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000accc  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000acd8  lib::L2CValue::operator[](int) const args 0x5
    10000ace4  lib::L2CValue::as_integer() const args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000ad54  lib::L2CValue::as_pointer() const args 0x1838
    10000ad60  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000ad74  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000ada4  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000ada8  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000adb4  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    10000adbc  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    10000adc8  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    10000adcc  BLOCK_MERGE args b:10000adcc

Block 10000adcc type 2, size 54, 8 tokens, creation 0->1:
  10000add8  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000ade4  lib::L2CValue::L2CValue(int) args 0x0
  10000adf4  lib::L2CValue::L2CValue(int) args 0x1888 (FIGHTER_ROY_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000adfc  lib::L2CValue::as_integer() const args 0x0
  10000ae08  lib::L2CValue::as_integer() const args 0x1888 (FIGHTER_ROY_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000ae18  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x1888 (FIGHTER_ROY_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000ae1c  SUB_GOTO args b:10000b1b4

Block 10000b1b4 type 2, size 10, 3 tokens, creation 0->1:
  10000b1c4  BLOCK_MERGE args b:10000b1c4

Block 10000b1c4 type 3, size 88, 13 tokens, creation 0:
10000b1d4  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
10000b1dc  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
