methodlib::L2CValue::operatorbool()const(is_excute)
if(0x11a050()){
	methodlib::L2CValue::as_hash()const(hash40("bg_pacman_final_end"), false)
	EffectModule::req_screen()
	0x11a050()
	0x11a050()
	EFFECT_FLW_POS(0x14bf318505, hash40("waist"), 0, 0, 0, 0, 0, 0, 1, true)
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("hip"), 0, 0, 0, 0, 0, 0, 2, true)
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("bust"), 0, 0, 0, 0, 0, 0, 1.4, true)
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("bust"), 0, 0, 0, 0, 0, 0, 1.4, true)
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("footr"), 0, 0, 0, 0, 0, 0, 1.3, true)
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("footl"), 0, 0, 0, 0, 0, 0, 1.3, true)
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("head"), 0, 0, 0, 0, 0, 0, 2, true)
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
	0x11a050()
}
