frame(Frame=1)
0x103850()
0x103850()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x103850()){
	EFFECT_FOLLOW_FLIP(0x16aabfd7f8, 0x16aabfd7f8, hash40("top"), 0, 6.5, 6, 0, 0, 0, 1, true, EF_FLIP_YZ)
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	EFFECT_FOLLOW_ALPHA(hash40("pfushigisou_vine"), hash40("vinel5"), 0, 0, 0, 0, 0, 0, 1, true, 0.4)
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	EFFECT_FOLLOW_ALPHA(hash40("pfushigisou_vine"), hash40("viner5"), 0, 0, 0, 0, 0, 0, 1, true, 0.4)
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	EFFECT_FOLLOW_ALPHA(hash40("pfushigisou_vine"), hash40("vinel4"), 0, 0, 0, 0, 0, 0, 1, true, 0.2)
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	EFFECT_FOLLOW_ALPHA(hash40("pfushigisou_vine"), hash40("viner4"), 0, 0, 0, 0, 0, 0, 1, true, 0.2)
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	FOOT_EFFECT(hash40("null"), hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
	0x103850()
}
