methodlib::L2CValue::operatorbool()const(is_excute)
if(0x10d490()){
	EFFECT_OFF_KIND(0x14c3df6097, true, true)
	0x10d490()
	0x10d490()
	0x10d490()
	EFFECT(0x134db2e6b5, 0x10489b2b69, 2, 3, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	EFFECT(0x134db2e6b5, 0x104ff6ef70, 2, 3, -4, 0, 180, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
	0x10d490()
}
