methodlib::L2CValue::operatorbool()const(is_excute)
if(0x2490c0()){
	EFFECT_FOLLOW_NO_STOP(0x138df487e3, hash40("haver"), 0, 0, 0, 0, 0, 0, 1, true)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT(0x112824038d, hash40("top"), 0, 9.5, 10, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
}
