>--------------------------------------<
           buddy_status_script
_KIND_SPECIAL_N_SHOOT_LANDING__STATUS_MAIN
                1000100a0
>--------------------------------------<

Block 1000100a0 type 1, size 128, 21 tokens, creation 0:
1000100c0  SUB_BRANCH args b:1000259b0
1000100d4  lib::L2CValue::L2CValue(phx::Hash40) args 0x165035a7a1
1000100e0  lib::L2CValue::L2CValue(float) fargs -0.000002
1000100ec  lib::L2CValue::L2CValue(float) fargs -0.000002
1000100f8  lib::L2CValue::L2CValue(bool) args 0x0
100010124  lib::L2CValue::as_bool() const args 0x0
10001014c  app::lua_bind::MotionModule__change_motion_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, bool, float, bool, bool) 0.000000 -0.000002 -0.000002
100010178  lib::L2CValue::operator[](int) const args 0x4
10001017c  lib::L2CValue::as_pointer() const args 0x100004170
100010184  app::FighterSpecializer_Buddy::update_special_n_partner_motion(app::Fighter&, bool)
100010194  lib::L2CValue::L2CValue(void*) args 0x100025a70
1000101a4  lua2cpp::L2CFighterCommon::sub_shift_status_main(lib::L2CValue)
1000101c4  SUB_RET

Block 1000259b0 type 1, size a4, 13 tokens, creation 0:
1000259d4  lib::L2CValue::L2CValue(int) args 0x2d (FIGHTER_STATUS_TRANSITION_TERM_ID_CONT_SPECIAL_HI)
1000259dc  lib::L2CValue::as_integer() const args 0x2d (FIGHTER_STATUS_TRANSITION_TERM_ID_CONT_SPECIAL_HI)
1000259e8  app::lua_bind::WorkModule__enable_transition_term_impl(app::BattleObjectModuleAccessor*, int) 0x2d (FIGHTER_STATUS_TRANSITION_TERM_ID_CONT_SPECIAL_HI)
1000259fc  lib::L2CValue::L2CValue(int) args 0x30 (FIGHTER_STATUS_TRANSITION_TERM_ID_CONT_SPECIAL_S)
100025a04  lib::L2CValue::as_integer() const args 0x30 (FIGHTER_STATUS_TRANSITION_TERM_ID_CONT_SPECIAL_S)
100025a10  app::lua_bind::WorkModule__enable_transition_term_impl(app::BattleObjectModuleAccessor*, int) 0x30 (FIGHTER_STATUS_TRANSITION_TERM_ID_CONT_SPECIAL_S)
100025a24  lib::L2CValue::L2CValue(int) args 0x33 (FIGHTER_STATUS_TRANSITION_TERM_ID_CONT_SPECIAL_LW)
100025a2c  lib::L2CValue::as_integer() const args 0x33 (FIGHTER_STATUS_TRANSITION_TERM_ID_CONT_SPECIAL_LW)
100025a38  app::lua_bind::WorkModule__enable_transition_term_impl(app::BattleObjectModuleAccessor*, int) 0x33 (FIGHTER_STATUS_TRANSITION_TERM_ID_CONT_SPECIAL_LW)
100025a50  SUB_RET
<-------------------------------------->
