methodlib::L2CValue::operatorbool()const(is_excute)
if(0x109680()){
	EFFECT_OFF_KIND(0x133fb3f6ff, true, true)
	0x109680()
	0x109680()
	0x109680()
	EFFECT_OFF_KIND(0x1318d9e9fa, true, true)
	0x109680()
	0x109680()
	0x109680()
	EFFECT(0x169e9007c5, hash40("throw1"), 10, -0.0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, true)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	LAST_EFFECT_SET_RATE(0.5)
	0x109680()
}
