frame(Frame=17)
0x139640()
0x139640()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x139640()){
	EFFECT(hash40("sys_smash_flash_s"), hash40("top"), 0, 18, -10, 0, 0, 0, 1.2, 0, 0, 0, 0, 0, 0, true)
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	LANDING_EFFECT(hash40("sys_dash_smoke"), hash40("top"), 3.5, 0, 0, 0, 180, 0, 0.8, 0, 0, 0, 0, 0, 0, false)
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
	0x139640()
}
