methodlib::L2CValue::operatorbool()const(is_excute)
if(0x2490c0()){
	EFFECT_OFF_KIND(0x0d9daacbcc, true, true)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT_OFF_KIND(0x0e92d3c632, true, true)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT_OFF_KIND(0x104031f237, true, true)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT_OFF_KIND(0x0fd2903c4b, true, true)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT_OFF_KIND(0x0fa5970cdd, true, true)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT(0x0d9daacbcc, hash40("top"), 0, 4, -60, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT(0x104031f237, hash40("top"), 0, 4, -70, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT(0x0fd2903c4b, hash40("top"), 0, 4, -50, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
}
frame(Frame=124)
0x2490c0()
0x2490c0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x2490c0()){
	EFFECT(0x0ee4f285c8, hash40("top"), -0.04, 18.78, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	0x2490c0()
	EFFECT_OFF_KIND(0x0fd2903c4b, false, true)
	0x2490c0()
	0x2490c0()
	0x2490c0()
}
