frame(Frame=2)
0xe7450()
0xe7450()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0xe7450()){
	EFFECT_ALPHA(hash40("sys_attack_impact"), hash40("top"), 0, 12, 14, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 360, true, 1)
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	EFFECT_FLIP_ALPHA(0x0e3018257d, 0x0e3018257d, hash40("top"), -2, 15, 1, -347, -29, 249, 1, 0, 0, 0, 0, 0, 0, true, EF_FLIP_YZ, 0.7)
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	LAST_EFFECT_SET_RATE(2)
	0xe7450()
}
