methodlib::L2CValue::operatorbool()const(is_excute)
if(0x111760()){
	EFFECT_OFF_KIND(0x1379ac721c, true, true)
	0x111760()
	0x111760()
	0x111760()
	EFFECT(0x12ee966841, 0x10489b2b69, 2, 3, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	EFFECT(0x12ee966841, 0x104ff6ef70, 2, 3, -4, 0, 180, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
	0x111760()
}
